Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\lecture_notify\backend\templates with glob **/*.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\lecture_notify\locale with glob **/*.mo.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\lecture_notify\backend\locale with glob **/*.mo.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\lecture_notify\lecture_notify\locale with glob **/*.mo.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django_celery_results\locale with glob **/*.mo.
(0.031) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1718325701.126894
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\groupby\numba_.py first seen with mtime 1718448628.192791
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1718325709.5966883
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\core\multiarray.py first seen with mtime 1718448586.1754186
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\_core\__init__.py first seen with mtime 1718448595.0910203
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\util\_print_versions.py first seen with mtime 1718448635.2724402
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\asyncio\log.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1718329251.441544
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1718325707.3810508
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\asyncio\locks.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1718325710.3222423
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\copy.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1718325709.974456
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\chart\trendline.py first seen with mtime 1718448620.5753577
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1718325694.94044
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\twilio\http\request.py first seen with mtime 1718614662.6445901
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1718325709.4537761
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\kombu\utils\encoding.py first seen with mtime 1718615300.7902663
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\xml\functions.py first seen with mtime 1718448621.1130266
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\jinja2\parser.py first seen with mtime 1718995493.7527337
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\chartsheet\publish.py first seen with mtime 1718448620.6233282
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1718325694.9614263
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1718325710.3482263
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1718325709.9964428
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\drawing\graphic.py first seen with mtime 1718448620.7632422
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\importlib\abc.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\worksheet\views.py first seen with mtime 1718448621.098036
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\tools\timedeltas.py first seen with mtime 1718448628.5455747
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1718325709.7126174
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1718614656.6625926
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1718325710.2213047
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1718325694.9574294
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1718325709.917491
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\lib\_iotools.py first seen with mtime 1718448590.636652
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\dtypes\common.py first seen with mtime 1718448627.9129634
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\click\utils.py first seen with mtime 1718615299.49706
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1718329251.4315503
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1718325705.928943
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1718325710.3202438
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\worksheet\__init__.py first seen with mtime 1718448620.9861045
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\asyncio\protocols.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\click\core.py first seen with mtime 1718615299.48107
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\tseries\offsets.py first seen with mtime 1718448635.242458
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1718325710.2582822
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\dtypes\api.py first seen with mtime 1718448627.8949747
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\chart\line_chart.py first seen with mtime 1718448620.5373807
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\urllib3\connection.py first seen with mtime 1718614656.6665897
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\chart\plotarea.py first seen with mtime 1718448620.5463748
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_futures.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\comments\shape_writer.py first seen with mtime 1718448620.6533093
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\descriptors\__init__.py first seen with mtime 1718448620.7022789
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1718325709.5257318
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1718325709.491753
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_adapters.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\api\indexers\__init__.py first seen with mtime 1718448627.5431912
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\wsgiref\handlers.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1718329251.958227
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\selectors.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\lecture_notify\lecture_notify\settings.py first seen with mtime 1719283793.975596
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\cell\__init__.py first seen with mtime 1718448620.474419
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\chartsheet\views.py first seen with mtime 1718448620.6433146
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1718325710.3172462
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1718325710.3032537
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\accessor.py first seen with mtime 1718448627.5891623
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1718330094.518265
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\jinja2\defaults.py first seen with mtime 1718995493.7357447
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1718325697.2352862
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\lib\format.py first seen with mtime 1718448590.2408936
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\io\pytables.py first seen with mtime 1718448628.781429
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\workbook\protection.py first seen with mtime 1718448620.9681153
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\celery\utils\functional.py first seen with mtime 1718615304.8697624
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\workbook\views.py first seen with mtime 1718448620.9741125
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1718325698.713377
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\jinja2\nodes.py first seen with mtime 1718995493.7497365
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1718614656.703567
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\jinja2\exceptions.py first seen with mtime 1718995493.738743
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1718325709.945474
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\writer\theme.py first seen with mtime 1718448621.1060307
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\chartsheet\chartsheet.py first seen with mtime 1718448620.6003416
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\abc.py first seen with mtime 1686114018.0
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\html\entities.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1718325710.366215
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1718325706.0228853
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\arrays\__init__.py first seen with mtime 1718448627.551186
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\io\json\_normalize.py first seen with mtime 1718448628.9313374
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\urllib3\filepost.py first seen with mtime 1718614656.6745849
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\_libs\pandas_parser.cp311-win_amd64.pyd first seen with mtime 1718448635.6102328
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\workbook\__init__.py first seen with mtime 1718448620.9451303
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1718325698.7033834
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1718325709.7116177
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\fft\_pocketfft.py first seen with mtime 1718448590.072997
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\celery\fixups\django.py first seen with mtime 1718615304.763827
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\json\encoder.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\_libs\window\__init__.py first seen with mtime 1718448636.120919
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1718325701.1179004
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\dtypes\dtypes.py first seen with mtime 1718448627.9399467
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\lib\nanfunctions.py first seen with mtime 1718448590.399796
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\urllib3\util\response.py first seen with mtime 1718614656.705566
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\celery\_state.py first seen with mtime 1718615304.4090457
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\platform.py first seen with mtime 1686114018.0
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\http\__init__.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\celery\__init__.py first seen with mtime 1718615304.4060478
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\io\feather_format.py first seen with mtime 1718448628.727463
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\zipfile.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\fft\helper.py first seen with mtime 1718448590.0689993
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\billiard\__init__.py first seen with mtime 1718615298.161879
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\dateutil\_version.py first seen with mtime 1718448619.7658541
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\sorting.py first seen with mtime 1718448627.6601195
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\celery\schedules.py first seen with mtime 1718615304.4220376
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\descriptors\excel.py first seen with mtime 1718448620.735259
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1718325710.3442287
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\mimetypes.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1718325694.9634252
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django_celery_results\admin.py first seen with mtime 1718643188.2073295
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\_libs\tslibs\timedeltas.cp311-win_amd64.pyd first seen with mtime 1718448636.0369704
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\io\parsers\__init__.py first seen with mtime 1718448628.988302
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1718325710.2482882
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\xml\dom\minicompat.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1718329251.9552276
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\apply.py first seen with mtime 1718448627.596158
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1718325709.733604
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\colorama\__init__.py first seen with mtime 1718615297.6561904
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1718325695.8411667
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1718325709.4867558
